0.000000000	192.168.68.108	192.168.68.136	1	1	27	
0.009763103	192.168.68.108	192.168.68.136	28	1	27	
0.010045066	192.168.68.136	192.168.68.108	1	55	0	0.000281963
0.017980476	192.168.68.108	192.168.68.136	55	1	27	
0.028726212	192.168.68.108	192.168.68.136	82	1	27	
0.029067515	192.168.68.136	192.168.68.108	1	109	0	0.000341303
0.040577560	192.168.68.108	192.168.68.136	109	1	27	
0.052107343	192.168.68.108	192.168.68.136	136	1	27	
0.052401842	192.168.68.136	192.168.68.108	1	163	0	0.000294499
0.060000187	192.168.68.108	192.168.68.136	163	1	27	
0.069647621	192.168.68.108	192.168.68.136	190	1	27	
0.069956880	192.168.68.136	192.168.68.108	1	217	0	0.000309259
0.081184383	192.168.68.108	192.168.68.136	217	1	27	
0.089903748	192.168.68.108	192.168.68.136	244	1	27	
0.090209484	192.168.68.136	192.168.68.108	1	271	0	0.000305736
0.103427430	192.168.68.108	192.168.68.136	271	1	27	
0.112011305	192.168.68.108	192.168.68.136	298	1	27	
0.112333936	192.168.68.136	192.168.68.108	1	325	0	0.000322631
0.122781427	192.168.68.108	192.168.68.136	325	1	27	
0.131321355	192.168.68.108	192.168.68.136	352	1	27	
0.131630180	192.168.68.136	192.168.68.108	1	379	0	0.000308825
0.141694444	192.168.68.108	192.168.68.136	379	1	27	
0.153698328	192.168.68.108	192.168.68.136	406	1	27	
0.154020436	192.168.68.136	192.168.68.108	1	433	0	0.000322108
0.183911459	192.168.68.108	192.168.68.136	433	1	27	
0.183911717	192.168.68.108	192.168.68.136	460	1	27	
0.183911842	192.168.68.108	192.168.68.136	487	1	27	
0.185660092	192.168.68.136	192.168.68.108	1	514	0	0.001748250
0.227410462	192.168.68.108	192.168.68.136	514	1	27	
0.227410694	192.168.68.108	192.168.68.136	541	1	27	
0.227410809	192.168.68.108	192.168.68.136	568	1	27	
0.227410891	192.168.68.108	192.168.68.136	595	1	27	
0.229636341	192.168.68.136	192.168.68.108	1	622	0	0.002225450
0.235637173	192.168.68.108	192.168.68.136	622	1	27	
0.246092232	192.168.68.108	192.168.68.136	649	1	27	
0.246388946	192.168.68.136	192.168.68.108	1	676	0	0.000296714
0.255807213	192.168.68.108	192.168.68.136	676	1	27	
0.267613689	192.168.68.108	192.168.68.136	703	1	27	
0.267924431	192.168.68.136	192.168.68.108	1	730	0	0.000310742
0.278716867	192.168.68.108	192.168.68.136	730	1	27	
0.290150752	192.168.68.108	192.168.68.136	757	1	27	
0.290508529	192.168.68.136	192.168.68.108	1	784	0	0.000357777
0.307308361	192.168.68.108	192.168.68.136	784	1	27	
0.307308624	192.168.68.108	192.168.68.136	811	1	27	
0.308500375	192.168.68.136	192.168.68.108	1	838	0	0.001191751
0.319329942	192.168.68.108	192.168.68.136	838	1	27	
0.330061783	192.168.68.108	192.168.68.136	865	1	27	
0.330382916	192.168.68.136	192.168.68.108	1	892	0	0.000321133
0.339273373	192.168.68.108	192.168.68.136	892	1	27	
0.346929735	192.168.68.108	192.168.68.136	1	1	30	
0.346966636	192.168.68.136	192.168.68.108	1	31	0	0.000036901
0.351068238	192.168.68.108	192.168.68.136	919	1	27	
0.351379117	192.168.68.136	192.168.68.108	1	946	0	0.000310879
0.359977822	192.168.68.108	192.168.68.136	946	1	27	
0.370328736	192.168.68.108	192.168.68.136	973	1	27	
0.370630254	192.168.68.136	192.168.68.108	1	1000	0	0.000301518
0.382290802	192.168.68.108	192.168.68.136	1000	1	27	
0.391685187	192.168.68.108	192.168.68.136	1027	1	27	
0.391984247	192.168.68.136	192.168.68.108	1	1054	0	0.000299060
0.409300608	192.168.68.108	192.168.68.136	1054	1	27	
0.416110808	192.168.68.108	192.168.68.136	1081	1	27	
0.416419315	192.168.68.136	192.168.68.108	1	1108	0	0.000308507
0.422336122	192.168.68.108	192.168.68.136	1108	1	27	
0.434992638	192.168.68.108	192.168.68.136	1135	1	27	
0.435302108	192.168.68.136	192.168.68.108	1	1162	0	0.000309470
0.443629135	192.168.68.108	192.168.68.136	1162	1	27	
0.453639139	192.168.68.108	192.168.68.136	1189	1	27	
0.453947174	192.168.68.136	192.168.68.108	1	1216	0	0.000308035
0.464491577	192.168.68.108	192.168.68.136	1216	1	27	
0.474216558	192.168.68.108	192.168.68.136	1243	1	27	
0.474522753	192.168.68.136	192.168.68.108	1	1270	0	0.000306195
0.486058895	192.168.68.108	192.168.68.136	1270	1	27	
0.496676904	192.168.68.108	192.168.68.136	1297	1	27	
0.497002563	192.168.68.136	192.168.68.108	1	1324	0	0.000325659
0.514098371	192.168.68.108	192.168.68.136	1324	1	27	
0.514389852	192.168.68.108	192.168.68.136	1351	1	27	
0.515150010	192.168.68.136	192.168.68.108	1	1378	0	0.000760158
0.530329879	192.168.68.108	192.168.68.136	1378	1	27	
0.536143179	192.168.68.108	192.168.68.136	1405	1	27	
0.536449278	192.168.68.136	192.168.68.108	1	1432	0	0.000306099
0.548198661	192.168.68.108	192.168.68.136	1432	1	27	
0.558315507	192.168.68.108	192.168.68.136	1459	1	27	
0.558621041	192.168.68.136	192.168.68.108	1	1486	0	0.000305534
0.568078790	192.168.68.108	192.168.68.136	1486	1	27	
0.577421630	192.168.68.108	192.168.68.136	1513	1	27	
0.577715091	192.168.68.136	192.168.68.108	1	1540	0	0.000293461
0.588044020	192.168.68.108	192.168.68.136	1540	1	27	
0.599247652	192.168.68.108	192.168.68.136	1567	1	27	
0.599549981	192.168.68.136	192.168.68.108	1	1594	0	0.000302329
0.615016958	192.168.68.108	192.168.68.136	1594	1	27	
0.621451345	192.168.68.108	192.168.68.136	1621	1	27	
0.621795322	192.168.68.136	192.168.68.108	1	1648	0	0.000343977
0.629668711	192.168.68.108	192.168.68.136	1648	1	27	
0.640067839	192.168.68.108	192.168.68.136	1675	1	27	
0.640389906	192.168.68.136	192.168.68.108	1	1702	0	0.000322067
0.651053759	192.168.68.108	192.168.68.136	1702	1	27	
0.665837499	192.168.68.108	192.168.68.136	1729	1	27	
0.666146656	192.168.68.136	192.168.68.108	1	1756	0	0.000309157
0.671954579	192.168.68.108	192.168.68.136	1756	1	27	
0.681242001	192.168.68.108	192.168.68.136	1783	1	27	
0.681511105	192.168.68.136	192.168.68.108	1	1810	0	0.000269104
0.686119063	192.168.68.108	192.168.68.136	1	1	40	
0.686119239	192.168.68.108	192.168.68.136	0	0	0	
0.686159491	192.168.68.136	192.168.68.108	0	1	0	0.000040252
0.688037106	192.168.68.136	192.168.68.108	1	1	36	
0.688193753	192.168.68.136	192.168.68.108	1	1	36	
0.688318481	192.168.68.136	192.168.68.108	1	41	36	0.002199418
0.688430587	192.168.68.136	192.168.68.108	1	1810	36	
0.688539405	192.168.68.136	192.168.68.108	1	1	36	
0.688642234	192.168.68.136	192.168.68.108	1	31	36	
0.691909751	192.168.68.108	192.168.68.136	1810	1	27	
0.701539461	192.168.68.108	192.168.68.136	1837	1	27	
0.701772646	192.168.68.136	192.168.68.108	37	1864	0	0.000233185
0.704048858	192.168.68.108	192.168.68.136	1	1	150	0.017889367
0.704076539	192.168.68.136	192.168.68.108	1	151	0	0.000027681
0.705091168	192.168.68.136	192.168.68.108	1	151	141	
0.722052380	192.168.68.108	192.168.68.136	1864	37	27	0.033621793
0.722052623	192.168.68.108	192.168.68.136	151	142	0	0.016961455
0.722052669	192.168.68.108	192.168.68.136	41	37	45	0.033734188
0.722052714	192.168.68.108	192.168.68.136	1891	37	27	
0.722242379	192.168.68.136	192.168.68.108	142	152	0	0.000189756
0.724048653	192.168.68.136	192.168.68.108	37	86	41	0.001995984
0.724118976	192.168.68.136	192.168.68.108	37	1918	41	0.002066262
0.732444503	192.168.68.108	192.168.68.136	1918	37	27	
0.743175188	192.168.68.108	192.168.68.136	1945	37	27	
0.743175380	192.168.68.108	192.168.68.136	152	143	0	0.020933001
0.743356176	192.168.68.136	192.168.68.108	78	1972	0	0.000180988
0.749579509	192.168.68.108	192.168.68.136	1	37	0	0.061385756
0.749595155	192.168.68.136	192.168.68.108	37	1	41	
0.749579719	192.168.68.108	192.168.68.136	1	37	0	0.061040314
0.749612640	192.168.68.136	192.168.68.108	37	1	41	
0.749579775	192.168.68.108	192.168.68.136	1	37	0	0.061542669
0.749618959	192.168.68.136	192.168.68.108	37	1	41	
0.749579820	192.168.68.108	192.168.68.136	31	37	0	0.060937586
0.749625389	192.168.68.136	192.168.68.108	37	31	41	
0.753873056	192.168.68.108	192.168.68.136	1972	78	27	0.029754080
0.766952058	192.168.68.108	192.168.68.136	1999	78	27	
0.767330159	192.168.68.136	192.168.68.108	78	2026	0	0.000378101
0.777099606	192.168.68.108	192.168.68.136	2026	78	27	
0.784602599	192.168.68.108	192.168.68.136	2053	78	27	
0.785369066	192.168.68.136	192.168.68.108	78	2080	0	0.000766467
0.795263157	192.168.68.108	192.168.68.136	2080	78	27	
0.795722674	192.168.68.108	192.168.68.136	86	78	0	0.071674021
0.805546665	192.168.68.108	192.168.68.136	2107	78	27	
0.805908468	192.168.68.136	192.168.68.108	78	2134	0	0.000361803
0.817752892	192.168.68.108	192.168.68.136	1	78	0	0.068140252
0.817753150	192.168.68.108	192.168.68.136	1	78	0	0.068157995
0.817753228	192.168.68.108	192.168.68.136	1	78	0	0.068134269
0.817753295	192.168.68.108	192.168.68.136	31	78	0	0.068127906
0.817753361	192.168.68.108	192.168.68.136	2134	78	27	
0.830408121	192.168.68.108	192.168.68.136	2161	78	27	
0.830666901	192.168.68.136	192.168.68.108	78	2188	0	0.000258780
0.837452246	192.168.68.108	192.168.68.136	2188	78	27	
0.846859302	192.168.68.108	192.168.68.136	2215	78	27	
0.847165024	192.168.68.136	192.168.68.108	78	2242	0	0.000305722
0.856402805	192.168.68.108	192.168.68.136	2242	78	27	
0.869184070	192.168.68.108	192.168.68.136	2269	78	27	
0.869488938	192.168.68.136	192.168.68.108	78	2296	0	0.000304868
0.878616390	192.168.68.108	192.168.68.136	2296	78	27	
0.887928122	192.168.68.108	192.168.68.136	2323	78	27	
0.888171617	192.168.68.136	192.168.68.108	78	2350	0	0.000243495
0.898783994	192.168.68.108	192.168.68.136	2350	78	27	
0.909103885	192.168.68.108	192.168.68.136	2377	78	27	
0.909402475	192.168.68.136	192.168.68.108	78	2404	0	0.000298590
0.923302125	192.168.68.108	192.168.68.136	2404	78	27	
0.930484001	192.168.68.108	192.168.68.136	2431	78	27	
0.930773796	192.168.68.136	192.168.68.108	78	2458	0	0.000289795
0.938753102	192.168.68.108	192.168.68.136	2458	78	27	
0.950873200	192.168.68.108	192.168.68.136	2485	78	27	
0.951166914	192.168.68.136	192.168.68.108	78	2512	0	0.000293714
0.962165763	192.168.68.108	192.168.68.136	2512	78	27	
0.972534212	192.168.68.108	192.168.68.136	2539	78	27	
0.972840736	192.168.68.136	192.168.68.108	78	2566	0	0.000306524
0.980829854	192.168.68.108	192.168.68.136	2566	78	27	
0.992790944	192.168.68.108	192.168.68.136	2593	78	27	
0.993105933	192.168.68.136	192.168.68.108	78	2620	0	0.000314989
1.006325209	192.168.68.108	192.168.68.136	2620	78	27	
1.013818445	192.168.68.108	192.168.68.136	2647	78	27	
1.014059750	192.168.68.136	192.168.68.108	78	2674	0	0.000241305
1.023192285	192.168.68.108	192.168.68.136	2674	78	27	
1.032765710	192.168.68.108	192.168.68.136	2701	78	27	
1.033090323	192.168.68.136	192.168.68.108	78	2728	0	0.000324613
1.043489865	192.168.68.108	192.168.68.136	2728	78	27	
1.054257788	192.168.68.108	192.168.68.136	2755	78	27	
1.054567484	192.168.68.136	192.168.68.108	78	2782	0	0.000309696
1.095546935	192.168.68.108	192.168.68.136	2782	78	27	
1.095547174	192.168.68.108	192.168.68.136	2809	78	27	
1.095547260	192.168.68.108	192.168.68.136	2836	78	27	
1.095547341	192.168.68.108	192.168.68.136	2863	78	27	
1.097749414	192.168.68.136	192.168.68.108	78	2890	0	0.002202073
1.107308082	192.168.68.108	192.168.68.136	2890	78	27	
1.118048405	192.168.68.108	192.168.68.136	2917	78	27	
1.118355199	192.168.68.136	192.168.68.108	78	2944	0	0.000306794
1.138085792	192.168.68.108	192.168.68.136	2944	78	27	
1.138086382	192.168.68.108	192.168.68.136	2971	78	27	
1.139129444	192.168.68.136	192.168.68.108	78	2998	0	0.001043062
1.148252873	192.168.68.108	192.168.68.136	2998	78	27	
1.157933868	192.168.68.108	192.168.68.136	3025	78	27	
1.158228404	192.168.68.136	192.168.68.108	78	3052	0	0.000294536
1.173064046	192.168.68.108	192.168.68.136	3052	78	27	
1.180015213	192.168.68.108	192.168.68.136	3079	78	27	
1.180274344	192.168.68.136	192.168.68.108	78	3106	0	0.000259131
1.189992859	192.168.68.108	192.168.68.136	3106	78	27	
1.200393435	192.168.68.108	192.168.68.136	3133	78	27	
1.200714167	192.168.68.136	192.168.68.108	78	3160	0	0.000320732
1.212263915	192.168.68.108	192.168.68.136	3160	78	27	
1.220242373	192.168.68.108	192.168.68.136	3187	78	27	
1.220555691	192.168.68.136	192.168.68.108	78	3214	0	0.000313318
1.229693788	192.168.68.108	192.168.68.136	3214	78	27	
1.245788239	192.168.68.108	192.168.68.136	3241	78	27	
1.246078920	192.168.68.136	192.168.68.108	78	3268	0	0.000290681
1.251999992	192.168.68.108	192.168.68.136	3268	78	27	
1.265884955	192.168.68.108	192.168.68.136	3295	78	27	
1.266190337	192.168.68.136	192.168.68.108	78	3322	0	0.000305382
1.273634062	192.168.68.108	192.168.68.136	3322	78	27	
1.285174446	192.168.68.108	192.168.68.136	3349	78	27	
1.285496673	192.168.68.136	192.168.68.108	78	3376	0	0.000322227
1.293555752	192.168.68.108	192.168.68.136	3376	78	27	
1.305449523	192.168.68.108	192.168.68.136	3403	78	27	
1.306069754	192.168.68.136	192.168.68.108	78	3430	0	0.000620231
1.321866774	192.168.68.108	192.168.68.136	3430	78	27	
1.330134681	192.168.68.108	192.168.68.136	3457	78	27	
1.330393965	192.168.68.136	192.168.68.108	78	3484	0	0.000259284
1.336145307	192.168.68.108	192.168.68.136	3484	78	27	
1.347750708	192.168.68.108	192.168.68.136	3511	78	27	
1.348036301	192.168.68.136	192.168.68.108	78	3538	0	0.000285593
1.355882816	192.168.68.108	192.168.68.136	3538	78	27	
1.367929888	192.168.68.108	192.168.68.136	3565	78	27	
1.368238175	192.168.68.136	192.168.68.108	78	3592	0	0.000308287
1.381850281	192.168.68.108	192.168.68.136	3592	78	27	
1.387568642	192.168.68.108	192.168.68.136	3619	78	27	
1.387873987	192.168.68.136	192.168.68.108	78	3646	0	0.000305345
1.397983593	192.168.68.108	192.168.68.136	3646	78	27	
1.407450223	192.168.68.108	192.168.68.136	3673	78	27	
1.407749953	192.168.68.136	192.168.68.108	78	3700	0	0.000299730
1.419230425	192.168.68.108	192.168.68.136	3700	78	27	
1.433550580	192.168.68.108	192.168.68.136	3727	78	27	
1.433854814	192.168.68.136	192.168.68.108	78	3754	0	0.000304234
1.445520664	192.168.68.108	192.168.68.136	3754	78	27	
1.450241866	192.168.68.108	192.168.68.136	3781	78	27	
1.450548259	192.168.68.136	192.168.68.108	78	3808	0	0.000306393
1.460612999	192.168.68.108	192.168.68.136	3808	78	27	
1.469681609	192.168.68.108	192.168.68.136	3835	78	27	
1.470007037	192.168.68.136	192.168.68.108	78	3862	0	0.000325428
1.486265837	192.168.68.108	192.168.68.136	3862	78	27	
1.493446484	192.168.68.108	192.168.68.136	3889	78	27	
1.493821556	192.168.68.136	192.168.68.108	78	3916	0	0.000375072
1.501517602	192.168.68.108	192.168.68.136	3916	78	27	
1.512103098	192.168.68.108	192.168.68.136	3943	78	27	
1.512414548	192.168.68.136	192.168.68.108	78	3970	0	0.000311450
1.524161389	192.168.68.108	192.168.68.136	3970	78	27	
1.535622059	192.168.68.108	192.168.68.136	3997	78	27	
1.535814588	192.168.68.136	192.168.68.108	78	4024	0	0.000192529
1.545796891	192.168.68.108	192.168.68.136	4024	78	27	
1.553803685	192.168.68.108	192.168.68.136	4051	78	27	
1.554053172	192.168.68.136	192.168.68.108	78	4078	0	0.000249487
1.563471615	192.168.68.108	192.168.68.136	4078	78	27	
1.575072533	192.168.68.108	192.168.68.136	4105	78	27	
1.575309417	192.168.68.136	192.168.68.108	78	4132	0	0.000236884
1.588107051	192.168.68.108	192.168.68.136	4132	78	27	
1.610254488	192.168.68.108	192.168.68.136	4159	78	27	
1.610254596	192.168.68.108	192.168.68.136	4186	78	27	
1.610709843	192.168.68.136	192.168.68.108	78	4213	0	0.000455247
1.619594294	192.168.68.108	192.168.68.136	4213	78	27	
1.627647160	192.168.68.108	192.168.68.136	4240	78	27	
1.627826837	192.168.68.136	192.168.68.108	78	4267	0	0.000179677
1.638068861	192.168.68.108	192.168.68.136	4267	78	27	
1.648410311	192.168.68.108	192.168.68.136	4294	78	27	
1.648719675	192.168.68.136	192.168.68.108	78	4321	0	0.000309364
1.657866885	192.168.68.108	192.168.68.136	4321	78	27	
1.667326235	192.168.68.108	192.168.68.136	4348	78	27	
1.667640568	192.168.68.136	192.168.68.108	78	4375	0	0.000314333
1.678110198	192.168.68.108	192.168.68.136	4375	78	27	
1.706015149	192.168.68.108	192.168.68.136	4402	78	27	
1.706015397	192.168.68.108	192.168.68.136	4429	78	27	
1.707129823	192.168.68.136	192.168.68.108	78	4456	0	0.001114426
1.724484499	192.168.68.108	192.168.68.136	4456	78	27	
1.724485027	192.168.68.108	192.168.68.136	4483	78	27	
1.725730295	192.168.68.136	192.168.68.108	78	4510	0	0.001245268
1.733681040	192.168.68.108	192.168.68.136	4510	78	27	
1.739767922	192.168.68.108	192.168.68.136	4537	78	27	
1.740093262	192.168.68.136	192.168.68.108	78	4564	0	0.000325340
1.751433666	192.168.68.108	192.168.68.136	4564	78	27	
1.762211330	192.168.68.108	192.168.68.136	4591	78	27	
1.762521976	192.168.68.136	192.168.68.108	78	4618	0	0.000310646
1.770405736	192.168.68.108	192.168.68.136	86	78	39	
1.770405975	192.168.68.108	192.168.68.136	0	0	0	
1.770457760	192.168.68.136	192.168.68.108	0	1	0	0.000051785
1.770406074	192.168.68.108	192.168.68.136	4618	78	27	
1.772560824	192.168.68.136	192.168.68.108	78	1	35	
1.772729291	192.168.68.136	192.168.68.108	78	1	35	
1.772886764	192.168.68.136	192.168.68.108	78	125	35	0.002481028
1.773033469	192.168.68.136	192.168.68.108	78	4645	35	0.002627395
1.773153410	192.168.68.136	192.168.68.108	78	1	35	
1.773280227	192.168.68.136	192.168.68.108	78	31	35	
1.809479189	192.168.68.108	192.168.68.136	4645	78	27	
1.809479908	192.168.68.108	192.168.68.136	1	1	150	0.039022148
1.809559003	192.168.68.136	192.168.68.108	1	151	0	0.000079095
1.809480064	192.168.68.108	192.168.68.136	4672	113	27	0.036446595
1.809480190	192.168.68.108	192.168.68.136	4699	113	27	
1.812494199	192.168.68.136	192.168.68.108	1	151	141	
1.813687459	192.168.68.136	192.168.68.108	113	4726	0	0.004207269
1.814314079	192.168.68.108	192.168.68.136	4726	113	27	
1.819957638	192.168.68.108	192.168.68.136	151	142	0	0.007463439
1.819957944	192.168.68.108	192.168.68.136	125	113	46	0.047071180
1.820808645	192.168.68.136	192.168.68.108	142	152	0	0.000851007
1.822188136	192.168.68.136	192.168.68.108	113	171	42	0.002230192
1.822319099	192.168.68.136	192.168.68.108	113	4753	42	0.008005020
1.823563120	192.168.68.108	192.168.68.136	4753	113	27	
1.834742930	192.168.68.108	192.168.68.136	152	143	0	0.013934285
1.834743998	192.168.68.108	192.168.68.136	4780	155	27	0.012424899
1.835440023	192.168.68.136	192.168.68.108	155	4807	0	0.000696025
1.841407095	192.168.68.108	192.168.68.136	1	113	0	0.068677804
1.841500445	192.168.68.136	192.168.68.108	113	1	42	
1.841407752	192.168.68.108	192.168.68.136	1	113	0	0.068254342
1.841569452	192.168.68.136	192.168.68.108	113	1	42	
1.841407900	192.168.68.108	192.168.68.136	31	113	0	0.068127673
1.841590521	192.168.68.136	192.168.68.108	113	31	42	
1.841407997	192.168.68.108	192.168.68.136	1	113	0	0.068847173
1.841615075	192.168.68.136	192.168.68.108	113	1	42	
1.843623077	192.168.68.108	192.168.68.136	4807	155	27	
1.856362366	192.168.68.108	192.168.68.136	4834	155	27	
1.856998606	192.168.68.136	192.168.68.108	155	4861	0	0.000636240
1.865427328	192.168.68.108	192.168.68.136	4861	155	27	
1.876116835	192.168.68.108	192.168.68.136	4888	155	27	
1.876375820	192.168.68.136	192.168.68.108	155	4915	0	0.000258985
1.885953342	192.168.68.108	192.168.68.136	171	155	0	0.063765206
1.885953579	192.168.68.108	192.168.68.136	4915	155	27	
1.896186477	192.168.68.108	192.168.68.136	4942	155	27	
1.896495036	192.168.68.136	192.168.68.108	155	4969	0	0.000308559
1.903764729	192.168.68.108	192.168.68.136	1	155	0	0.062149654
1.903764996	192.168.68.108	192.168.68.136	1	155	0	0.062195544
1.903765140	192.168.68.108	192.168.68.136	1	155	0	0.062264695
1.903765242	192.168.68.108	192.168.68.136	31	155	0	0.062174721
1.908026695	192.168.68.108	192.168.68.136	4969	155	27	
1.917596555	192.168.68.108	192.168.68.136	4996	155	27	
1.917906061	192.168.68.136	192.168.68.108	155	5023	0	0.000309506
1.928014908	192.168.68.108	192.168.68.136	5023	155	27	
1.938331690	192.168.68.108	192.168.68.136	5050	155	27	
1.938640708	192.168.68.136	192.168.68.108	155	5077	0	0.000309018
1.947898311	192.168.68.108	192.168.68.136	5077	155	27	
1.961483276	192.168.68.108	192.168.68.136	5104	155	27	
1.961808979	192.168.68.136	192.168.68.108	155	5131	0	0.000325703
1.969899661	192.168.68.108	192.168.68.136	5131	155	27	
1.979238608	192.168.68.108	192.168.68.136	5158	155	27	
1.979553612	192.168.68.136	192.168.68.108	155	5185	0	0.000315004
1.989921399	192.168.68.108	192.168.68.136	5185	155	27	
1.999425155	192.168.68.108	192.168.68.136	5212	155	27	
1.999737385	192.168.68.136	192.168.68.108	155	5239	0	0.000312230
2.012241741	192.168.68.108	192.168.68.136	5239	155	27	
2.023903122	192.168.68.108	192.168.68.136	5266	155	27	
2.024234570	192.168.68.136	192.168.68.108	155	5293	0	0.000331448
2.032023532	192.168.68.108	192.168.68.136	5293	155	27	
2.048335204	192.168.68.108	192.168.68.136	5320	155	27	
2.048655965	192.168.68.136	192.168.68.108	155	5347	0	0.000320761
2.052010639	192.168.68.108	192.168.68.136	5347	155	27	
2.063908439	192.168.68.108	192.168.68.136	5374	155	27	
2.064232043	192.168.68.136	192.168.68.108	155	5401	0	0.000323604
2.074291853	192.168.68.108	192.168.68.136	5401	155	27	
2.082531517	192.168.68.108	192.168.68.136	5428	155	27	
2.082810442	192.168.68.136	192.168.68.108	155	5455	0	0.000278925
2.100537765	192.168.68.108	192.168.68.136	5455	155	27	
2.103976849	192.168.68.108	192.168.68.136	5482	155	27	
2.104298761	192.168.68.136	192.168.68.108	155	5509	0	0.000321912
2.114120480	192.168.68.108	192.168.68.136	5509	155	27	
2.124601793	192.168.68.108	192.168.68.136	5536	155	27	
2.124937933	192.168.68.136	192.168.68.108	155	5563	0	0.000336140
2.134268047	192.168.68.108	192.168.68.136	5563	155	27	
2.148988139	192.168.68.108	192.168.68.136	5590	155	27	
2.149312429	192.168.68.136	192.168.68.108	155	5617	0	0.000324290
2.155079959	192.168.68.108	192.168.68.136	5617	155	27	
2.165881046	192.168.68.108	192.168.68.136	5644	155	27	
2.166204018	192.168.68.136	192.168.68.108	155	5671	0	0.000322972
2.177576173	192.168.68.108	192.168.68.136	5671	155	27	
2.186104519	192.168.68.108	192.168.68.136	5698	155	27	
2.186424318	192.168.68.136	192.168.68.108	155	5725	0	0.000319799
2.198887550	192.168.68.108	192.168.68.136	5725	155	27	
2.209610815	192.168.68.108	192.168.68.136	5752	155	27	
